-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\5a4108197bdf665e5e73b9224de0e679\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\802dcc8ba873fe9d4c80dc7c5a98ac39\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\a484908d3a5af50d6cdf858b77023713\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\049fe88b7af92483acc45ff27ab51241\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e1b44052fdcb9c72c22d88eb78d2aea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\84d902eda351b7f39b737159f55e3300\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ef4c6fb257e626801360be55b2b9779\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\6ed78dcf94466779ddbb652d7502cda5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\e0fb023b9415b672aa6be8b3f8de2a8b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\ae61305087a576a2a3d062236fe99864\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\9f7a622e3b16145729d0c51e5d01ff10\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\f47cd4f9fdc736609d5dd2ab74cceea4\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\18bc89c5efdeabd697fcdcf96fe8cfc5\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\67300c10601f241d15406c17f0a76e71\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\a04da07edf8caefd23887b2ac64afb32\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\8d530a42cdd8887af9ff801274e91320\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\fc87a0e934d684c7c3264af80e32540f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\97b2d67bbbe6034dddd6110d5da574b0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\154f269c0fa93f9a16f0adffef6d2c23\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\facc6adb23a5ccc167d7075f86c35d1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\cf3a2defd358a5f422f8d93e42fbd28c\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\81a7f5bb94ab6ac806ad95181c6dd41f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\e4d45b90a478d3fc89e1eccb80ed463e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\d84583eda4c008a93be22fb69dcc573c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\da7d5f5f066d5edc38163bc8752c68eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\90c8aa4a2b46bd90abdc1983fdba6bf5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\86cd785b430add1e94ba87b82b14a6ea\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\16dd8c69a97dd5eda5eea05adf98467f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\9423d257f9bbe56d2522b2f5e088cfe9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a915d8457ef162b8d91d0fb3ca5b8067\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\3ad2a5cb51f2a1dae29d31207660300a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\3ad2a5cb51f2a1dae29d31207660300a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\21492574246903dd4c02c1b148b85b0e\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\21492574246903dd4c02c1b148b85b0e\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\157e26dea7715aca16080b284d893bd7\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\157e26dea7715aca16080b284d893bd7\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\edff39ddf4d6c3b813fb2f7f916da412\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\edff39ddf4d6c3b813fb2f7f916da412\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9fcfb8c51a2d2a75a14b9690693507d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9fcfb8c51a2d2a75a14b9690693507d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\91c2df334f090d59dc127a8fe40e2170\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\91c2df334f090d59dc127a8fe40e2170\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0449003f0f90e494d06fc7802841bfa8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0449003f0f90e494d06fc7802841bfa8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
